Country Name,Country Code,Custom_Series_Name,Custom_Series_Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Rwanda,RWA,Net migration rate,(Net migration rate),..,..,-0.0458578234198162,..,..,..,..,0.00584642323134735,..,..,..,..,-0.00501602117162216,..,..,..,..,-0.00429610195337312,..,..,..,..,-0.00908327614125891,..,..,..,..,0.00442464236267259,..,..,..,..,-0.205046250181283,..,..,..,..,0.193922928094997,..,..,..,..,-0.0086152228653884,..,..,..,..,-0.00860136835588856,..,..,..,..,-0.0102461895045517,..,..,..,..,-0.00375579973419441,..,..
Samoa,WSM,Net migration rate,(Net migration rate),..,..,-0.029384328358209,..,..,..,..,-0.0507016850876082,..,..,..,..,-0.101251900934173,..,..,..,..,-0.123864407664596,..,..,..,..,-0.118794957171543,..,..,..,..,-0.121305873947753,..,..,..,..,-0.0845851713094447,..,..,..,..,-0.0996175930446103,..,..,..,..,-0.0886642820296247,..,..,..,..,-0.0828636718192105,..,..,..,..,-0.0644620494161449,..,..,..,..,-0.0717320529096196,..,..
San Marino,SMR,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Net migration rate,(Net migration rate),..,..,-0.141937685137797,..,..,..,..,-0.0109336194101136,..,..,..,..,-0.0321939076654605,..,..,..,..,-0.0138576779026217,..,..,..,..,-0.0603078222231158,..,..,..,..,-0.0198632249170098,..,..,..,..,-0.0449444515797585,..,..,..,..,-0.0703148006360799,..,..,..,..,-0.0569696229831736,..,..,..,..,-0.0203908598917619,..,..,..,..,-0.0445850406573109,..,..,..,..,-0.0405670991699221,..,..
Saudi Arabia,SAU,Net migration rate,(Net migration rate),..,..,0.0288781067877269,..,..,..,..,0.0359965621682593,..,..,..,..,0.0756014810017879,..,..,..,..,0.0960950434695628,..,..,..,..,0.125902949106699,..,..,..,..,0.0496221324713819,..,..,..,..,-0.00636474956359516,..,..,..,..,-0.0180345977784879,..,..,..,..,0.0343033828498587,..,..,..,..,0.0426090995222199,..,..,..,..,0.0590908231869684,..,..,..,..,0.0203901025002246,..,..
Senegal,SEN,Net migration rate,(Net migration rate),..,..,0.0147637626719688,..,..,..,..,0.0221871534940113,..,..,..,..,0.0145008957762211,..,..,..,..,-0.0260122813525159,..,..,..,..,-0.0144013128160144,..,..,..,..,-0.00876863831952103,..,..,..,..,-0.00963743113975101,..,..,..,..,-0.0249212644086652,..,..,..,..,-0.0196900940021679,..,..,..,..,-0.018654274634896,..,..,..,..,-0.0159679259596578,..,..,..,..,-0.00648540949860439,..,..
Serbia,SRB,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0233243670505324,..,..,..,..,-0.0652803178726627,..,..,..,..,-0.0368612271130532,..,..,..,..,-0.016196534643875,..,..,..,..,0.00410594302575177,..,..,..,..,0.0028486546800975,..,..
Seychelles,SYC,Net migration rate,(Net migration rate),..,..,-0.0223423096135507,..,..,..,..,-0.0222395864639058,..,..,..,..,0.00299844723268307,..,..,..,..,-0.00483928398018969,..,..,..,..,-0.0494620651110801,..,..,..,..,-0.0758551219725835,..,..,..,..,0.00710823452934443,..,..,..,..,-0.00329802506499049,..,..,..,..,0.0314608888835804,..,..,..,..,-0.0320463819928734,..,..,..,..,-0.011324643556844,..,..,..,..,-0.0104337301628705,..,..
Sierra Leone,SLE,Net migration rate,(Net migration rate),..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0.0155380788798022,..,..,..,..,-0.103502430237062,..,..,..,..,-0.0345996737020105,..,..,..,..,0.100689400185188,..,..,..,..,0.0100173082390858,..,..,..,..,-0.00312845386893655,..,..,..,..,-0.00280432576597154,..,..
Singapore,SGP,Net migration rate,(Net migration rate),..,..,0.000244543480745058,..,..,..,..,-0.00018456715210356,..,..,..,..,0.0027322988292139,..,..,..,..,0.0061381327140584,..,..,..,..,0.0520739733667464,..,..,..,..,0.0431751747610359,..,..,..,..,0.0921921516650581,..,..,..,..,0.0847141150852547,..,..,..,..,0.0222157832349525,..,..,..,..,0.157202231007765,..,..,..,..,0.0596765665174006,..,..,..,..,0.0240798125102343,..,..
Sint Maarten (Dutch part),SXM,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,Net migration rate,(Net migration rate),..,..,-0.00623544779042364,..,..,..,..,-0.01299915246371,..,..,..,..,-0.00331852390733891,..,..,..,..,-0.00200309843960367,..,..,..,..,-0.00687958831271158,..,..,..,..,-0.00676107251993168,..,..,..,..,-0.00284787076985253,..,..,..,..,-0.000550592565031316,..,..,..,..,0.000222990445073306,..,..,..,..,-0.00164755772592007,..,..,..,..,0.00209816629585994,..,..,..,..,0.00136471472443168,..,..
Slovenia,SVN,Net migration rate,(Net migration rate),..,..,-0.0137555038540229,..,..,..,..,-0.00884862517815627,..,..,..,..,0.0102395058191462,..,..,..,..,0.0188267656402571,..,..,..,..,0.0357858887503442,..,..,..,..,0.0163882768713664,..,..,..,..,-0.00874581392017422,..,..,..,..,0.000748757777110873,..,..,..,..,0.00751956601304568,..,..,..,..,0.0194973346507297,..,..,..,..,0.00805528401061853,..,..,..,..,0.00483887827455444,..,..
Solomon Islands,SLB,Net migration rate,(Net migration rate),..,..,0.0188659628918746,..,..,..,..,0.0100538822023576,..,..,..,..,0.00249779776531133,..,..,..,..,-0.0116215306171533,..,..,..,..,-0.0138772230946208,..,..,..,..,-0.0296440896573361,..,..,..,..,-0.0202487916483583,..,..,..,..,-0.0139079313366614,..,..,..,..,-0.0193945323265171,..,..,..,..,-0.0289678378971495,..,..,..,..,-0.01438323646199,..,..,..,..,-0.0125747203783422,..,..
Somalia,SOM,Net migration rate,(Net migration rate),..,..,-0.000462038718009559,..,..,..,..,0.000591726791995021,..,..,..,..,0,..,..,..,..,0.3740212959178,..,..,..,..,-0.0687846509496607,..,..,..,..,-0.0598616522542895,..,..,..,..,-0.112674535021049,..,..,..,..,0,..,..,..,..,0,..,..,..,..,-0.0180500736408926,..,..,..,..,-0.0183559290976139,..,..,..,..,-0.0137089840723076,..,..
South Africa,ZAF,Net migration rate,(Net migration rate),..,..,0.00593073755720963,..,..,..,..,0.00976921294717307,..,..,..,..,0.00956377052551751,..,..,..,..,0.00276863565844576,..,..,..,..,0.00600316121339225,..,..,..,..,-0.00344049038584977,..,..,..,..,0.0220533360991153,..,..,..,..,0.0148857826239144,..,..,..,..,0.0170956964600029,..,..,..,..,0.0175534452438987,..,..,..,..,0.0174072928978222,..,..,..,..,0.0127547411861706,..,..
South Sudan,SSD,Net migration rate,(Net migration rate),..,..,0,..,..,..,..,0,..,..,..,..,0.00682791470022723,..,..,..,..,0.0144768291111661,..,..,..,..,0.0312536853303952,..,..,..,..,-0.0767984628240589,..,..,..,..,-0.20678256368867,..,..,..,..,0.0554359063909285,..,..,..,..,0.0645911187809742,..,..,..,..,0.10181561607088,..,..,..,..,-0.0098876300507621,..,..,..,..,-0.079829276771671,..,..
Spain,ESP,Net migration rate,(Net migration rate),..,..,-0.00624712998583068,..,..,..,..,-0.00446520321438578,..,..,..,..,0.00280281717370089,..,..,..,..,0.00210625992731413,..,..,..,..,-0.00113968268108798,..,..,..,..,-0.00174952368261293,..,..,..,..,0.00815344420897201,..,..,..,..,0.0232434520382744,..,..,..,..,0.0701930880803469,..,..,..,..,0.0502765583497025,..,..,..,..,-0.0111269618800825,..,..,..,..,0.00429246854629286,..,..
Sri Lanka,LKA,Net migration rate,(Net migration rate),..,..,-0.00458840597713776,..,..,..,..,-0.00330255240121294,..,..,..,..,-0.0111519323106935,..,..,..,..,-0.0166392323674055,..,..,..,..,-0.0257201261811419,..,..,..,..,-0.00825765419174485,..,..,..,..,-0.0144208480200595,..,..,..,..,-0.0249952086795987,..,..,..,..,-0.0235793009535694,..,..,..,..,-0.0262102533388193,..,..,..,..,-0.023734247246022,..,..,..,..,-0.0228470434620407,..,..
St. Kitts and Nevis,KNA,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Lucia,LCA,Net migration rate,(Net migration rate),..,..,-0.0999771468370134,..,..,..,..,-0.078448145725356,..,..,..,..,-0.0912708117768789,..,..,..,..,-0.0796113058525979,..,..,..,..,-0.066196647601415,..,..,..,..,-0.0327459191783334,..,..,..,..,-0.0354895598194131,..,..,..,..,-0.0102111812766296,..,..,..,..,-0.00504416783778358,..,..,..,..,0.026008267765854,..,..,..,..,0,..,..,..,..,0,..,..
St. Martin (French part),MAF,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Net migration rate,(Net migration rate),..,..,-0.112401936638754,..,..,..,..,-0.110575663328662,..,..,..,..,-0.0913168960038049,..,..,..,..,-0.0741650546053776,..,..,..,..,-0.0718784227820372,..,..,..,..,-0.0678242970181104,..,..,..,..,-0.0807874015748031,..,..,..,..,-0.0738773807868761,..,..,..,..,-0.0490115359353174,..,..,..,..,-0.0524889880019905,..,..,..,..,-0.0270576843270162,..,..,..,..,-0.00910522913309113,..,..
Sudan,SDN,Net migration rate,(Net migration rate),..,..,0,..,..,..,..,0,..,..,..,..,0.00182256846750622,..,..,..,..,0.0138093731119998,..,..,..,..,0.0141367583154614,..,..,..,..,0.0081951830353155,..,..,..,..,0.0297659816141448,..,..,..,..,-0.0237145261787075,..,..,..,..,-0.0190213977617245,..,..,..,..,-0.030366753468668,..,..,..,..,-0.0148684374882836,..,..,..,..,-0.00612546429608553,..,..
Suriname,SUR,Net migration rate,(Net migration rate),..,..,-0.0363612431925501,..,..,..,..,-0.0398722890180061,..,..,..,..,-0.154441203891201,..,..,..,..,-0.112822548852399,..,..,..,..,-0.0880278177989582,..,..,..,..,-0.0127153006138511,..,..,..,..,-0.0123497878308828,..,..,..,..,-0.0224347753329766,..,..,..,..,-0.0189202359845304,..,..,..,..,-0.0126863087634321,..,..,..,..,-0.0092379606278118,..,..,..,..,-0.00876255048238726,..,..
Sweden,SWE,Net migration rate,(Net migration rate),..,..,0.0106262070877176,..,..,..,..,0.0166473244363734,..,..,..,..,0.002314369082649,..,..,..,..,0.0107333903731909,..,..,..,..,0.00357934638221039,..,..,..,..,0.0160243082596355,..,..,..,..,0.018050160433693,..,..,..,..,0.0066097208000577,..,..,..,..,0.0158794024576922,..,..,..,..,0.0286893704173504,..,..,..,..,0.0266780147518104,..,..,..,..,0.0198852659922778,..,..
Switzerland,CHE,Net migration rate,(Net migration rate),..,..,0.0497239323515402,..,..,..,..,0.0155175794859128,..,..,..,..,0.00402254863314804,..,..,..,..,-0.0215509075214283,..,..,..,..,0.0126797186617014,..,..,..,..,0.0199931062995771,..,..,..,..,0.0359844220611447,..,..,..,..,0.00920000914104377,..,..,..,..,0.0255499397165559,..,..,..,..,0.0456716536109823,..,..,..,..,0.0496778673532027,..,..,..,..,0.0307624138649099,..,..
Syrian Arab Republic,SYR,Net migration rate,(Net migration rate),..,..,-0.00328176719881889,..,..,..,..,-0.00278711169872716,..,..,..,..,-0.0119851926599757,..,..,..,..,-0.0200569457868715,..,..,..,..,-0.00907183948826237,..,..,..,..,-0.012895247645159,..,..,..,..,-0.00530799126425963,..,..,..,..,-0.00856654319422409,..,..,..,..,-0.0222369437047283,..,..,..,..,0.0186133047701272,..,..,..,..,-0.263518414858505,..,..,..,..,-0.125202352331573,..,..
Tajikistan,TJK,Net migration rate,(Net migration rate),..,..,0.0238476348200417,..,..,..,..,0.0247083954830739,..,..,..,..,0.00901011223026392,..,..,..,..,0.00635714614326163,..,..,..,..,0.00299906166106521,..,..,..,..,-0.00650453901546696,..,..,..,..,-0.0422174017818102,..,..,..,..,-0.0399526472175609,..,..,..,..,-0.0225520459657871,..,..,..,..,-0.0206420459565445,..,..,..,..,-0.0173938882528967,..,..,..,..,-0.0112608087954102,..,..
Tanzania,TZA,Net migration rate,(Net migration rate),..,..,0.00235074064289752,..,..,..,..,0.00292010431651151,..,..,..,..,0.00833096530855247,..,..,..,..,-0.00148119982391231,..,..,..,..,0.00177769241915738,..,..,..,..,0.00296532179424671,..,..,..,..,0.0216642829322452,..,..,..,..,-0.0128460820373075,..,..,..,..,-0.00850501777455124,..,..,..,..,-0.0123115927091423,..,..,..,..,-0.00532246110465461,..,..,..,..,-0.00366569121496733,..,..
Thailand,THA,Net migration rate,(Net migration rate),..,..,0,..,..,..,..,0,..,..,..,..,0.0101276535671283,..,..,..,..,0.00646819395907355,..,..,..,..,0.006901163109394,..,..,..,..,0.00935018560545892,..,..,..,..,-0.0105090342549044,..,..,..,..,0.0117645392143802,..,..,..,..,0.00583348409506756,..,..,..,..,0.000891601043527395,..,..,..,..,0.00246645005686291,..,..,..,..,0.00140474208168438,..,..
Timor-Leste,TLS,Net migration rate,(Net migration rate),..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,-0.0829278366482956,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,-0.0946481239543038,..,..,..,..,-0.0302050300533004,..,..,..,..,-0.0367370647399826,..,..,..,..,-0.0247397603164712,..,..,..,..,-0.0216559515660831,..,..
Togo,TGO,Net migration rate,(Net migration rate),..,..,-0.048293138139395,..,..,..,..,0.074873264699193,..,..,..,..,-0.0222456844733585,..,..,..,..,-0.0397068522511998,..,..,..,..,0.0171493541682387,..,..,..,..,-0.00576080171925366,..,..,..,..,-0.029524025540402,..,..,..,..,0.0178334538206057,..,..,..,..,-0.00634977932592667,..,..,..,..,-0.0017900941480069,..,..,..,..,-0.00147538895040854,..,..,..,..,-0.00129882866411854,..,..
Tonga,TON,Net migration rate,(Net migration rate),..,..,0.00640144938476636,..,..,..,..,-0.0364549722253856,..,..,..,..,-0.0867092200224737,..,..,..,..,-0.0865707354358446,..,..,..,..,-0.132153650644483,..,..,..,..,-0.114354173513852,..,..,..,..,-0.115095546074906,..,..,..,..,-0.0873016694438982,..,..,..,..,-0.0791238310678435,..,..,..,..,-0.0756572854622201,..,..,..,..,-0.126458822040745,..,..,..,..,-0.0392066511108061,..,..
Trinidad and Tobago,TTO,Net migration rate,(Net migration rate),..,..,-0.0645830703822087,..,..,..,..,-0.0662631655741514,..,..,..,..,-0.0298470462827537,..,..,..,..,-0.0288074040715465,..,..,..,..,-0.0300610703380297,..,..,..,..,-0.0379953471668197,..,..,..,..,-0.0265330727437832,..,..,..,..,-0.0271953442002527,..,..,..,..,-0.0136938787813779,..,..,..,..,-0.0142191033519788,..,..,..,..,-0.00297363879248998,..,..,..,..,-0.00288930055661844,..,..
Tunisia,TUN,Net migration rate,(Net migration rate),..,..,-0.0330961860010531,..,..,..,..,-0.0203613070405279,..,..,..,..,-0.018344131484324,..,..,..,..,-0.0121737206216591,..,..,..,..,0.0126966295968759,..,..,..,..,0.0063628982995911,..,..,..,..,0.016292461649892,..,..,..,..,-0.00423666619372626,..,..,..,..,-0.014491071091192,..,..,..,..,-0.00394391854766444,..,..,..,..,-0.0138287058488604,..,..,..,..,-0.00174925435846403,..,..
Turkey,TUR,Net migration rate,(Net migration rate),..,..,-0.00520236881385235,..,..,..,..,-0.0055422453457098,..,..,..,..,-0.00655966020522826,..,..,..,..,-0.00632470861052697,..,..,..,..,-0.00152092069313623,..,..,..,..,-0.00195693134629033,..,..,..,..,-0.00215250698542329,..,..,..,..,-0.00165636485762872,..,..,..,..,-0.000613980730202963,..,..,..,..,-0.000718578213099485,..,..,..,..,0.023616969473812,..,..,..,..,0.017504030608805,..,..
Turkmenistan,TKM,Net migration rate,(Net migration rate),..,..,0.0156131952281906,..,..,..,..,0.0139912037396037,..,..,..,..,0.0109061258210468,..,..,..,..,-0.00190296885661974,..,..,..,..,-0.0118563158274778,..,..,..,..,-0.011651969391789,..,..,..,..,0.0111883991227339,..,..,..,..,-0.0148501210989558,..,..,..,..,-0.0273064779756204,..,..,..,..,-0.0128778612364611,..,..,..,..,-0.00949182786309535,..,..,..,..,-0.0043422086264424,..,..
Turks and Caicos Islands,TCA,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,Net migration rate,(Net migration rate),..,..,0.0173229675561781,..,..,..,..,0.00584811804487791,..,..,..,..,-0.0278068601910483,..,..,..,..,-0.0158329752568805,..,..,..,..,-0.00907586459558171,..,..,..,..,0.0128101678922245,..,..,..,..,0.00592608188248538,..,..,..,..,-0.00831210767864899,..,..,..,..,-0.00993362129214161,..,..,..,..,-0.016957005647836,..,..,..,..,-0.0086805909216333,..,..,..,..,0.0204912169375668,..,..
Ukraine,UKR,Net migration rate,(Net migration rate),..,..,0.0104170461711323,..,..,..,..,0.00583474089136784,..,..,..,..,0.00431540460881437,..,..,..,..,0.00211785523631759,..,..,..,..,0.00375301683073992,..,..,..,..,0,..,..,..,..,0.00142704928868436,..,..,..,..,-0.00913671661945596,..,..,..,..,-0.00343229085628339,..,..,..,..,0.00579541533046581,..,..,..,..,0.00289853991704922,..,..,..,..,0.00111531862844873,..,..
United Arab Emirates,ARE,Net migration rate,(Net migration rate),..,..,0.337876166182058,..,..,..,..,0.317032944378015,..,..,..,..,0.787034631119061,..,..,..,..,0.50647044104528,..,..,..,..,0.158102722685151,..,..,..,..,0.167350489326628,..,..,..,..,0.179320772510572,..,..,..,..,0.186569248196238,..,..,..,..,0.341963856838193,..,..,..,..,0.582352138279527,..,..,..,..,0.0295353240287582,..,..,..,..,0.021081028834315,..,..
United Kingdom,GBR,Net migration rate,(Net migration rate),..,..,0.00268672300469484,..,..,..,..,-0.0015443654947983,..,..,..,..,0.00189735186449611,..,..,..,..,0.00069614823011889,..,..,..,..,-0.00173128567552576,..,..,..,..,0.00173863443308824,..,..,..,..,0.00356793271432874,..,..,..,..,0.00880294605236069,..,..,..,..,0.0167123967451905,..,..,..,..,0.0357031321458827,..,..,..,..,0.0204116935085078,..,..,..,..,0.0197286180798248,..,..
United States,USA,Net migration rate,(Net migration rate),..,..,0.00984104043144024,..,..,..,..,0.00783069970610733,..,..,..,..,0.0137656077295422,..,..,..,..,0.0171217677159813,..,..,..,..,0.0146007148283721,..,..,..,..,0.0138960208676415,..,..,..,..,0.0174015999126753,..,..,..,..,0.0324948708450544,..,..,..,..,0.0185480727343658,..,..,..,..,0.0180218910718636,..,..,..,..,0.0158079756649525,..,..,..,..,0.0146826734473838,..,..
Uruguay,URY,Net migration rate,(Net migration rate),..,..,-0.00230425188238177,..,..,..,..,-0.0123632497310993,..,..,..,..,-0.0482019776279027,..,..,..,..,-0.0210013587879136,..,..,..,..,-0.0101562298991283,..,..,..,..,-0.00983741700909076,..,..,..,..,-0.00634022134980776,..,..,..,..,-0.00795067158711306,..,..,..,..,-0.0312684152926603,..,..,..,..,-0.0150071328902627,..,..,..,..,-0.00887843469644928,..,..,..,..,-0.00436472071898008,..,..
Uzbekistan,UZB,Net migration rate,(Net migration rate),..,..,0.0177346652592493,..,..,..,..,0.0409727380729471,..,..,..,..,0.00552216226015826,..,..,..,..,0.00492212614488993,..,..,..,..,-0.0110566244627682,..,..,..,..,-0.0187617609794304,..,..,..,..,-0.0150485803533964,..,..,..,..,-0.0102520809566062,..,..,..,..,-0.00958762417472405,..,..,..,..,-0.00521549799017419,..,..,..,..,-0.00223241364254647,..,..,..,..,-0.00136819745218997,..,..
Vanuatu,VUT,Net migration rate,(Net migration rate),..,..,-0.00961737026875535,..,..,..,..,-0.015452426145556,..,..,..,..,0.00854540849475272,..,..,..,..,-0.00409604519774011,..,..,..,..,-0.0329749989703036,..,..,..,..,-0.026572799623748,..,..,..,..,-0.00610942836888574,..,..,..,..,-0.0422190588894415,..,..,..,..,-0.0132735148514851,..,..,..,..,-0.0149221768608296,..,..,..,..,0.00715433729193303,..,..,..,..,0.00210150257434065,..,..
"Venezuela, RB",VEN,Net migration rate,(Net migration rate),..,..,0.00215835311823692,..,..,..,..,0.000305026812918658,..,..,..,..,7.77007585081917E-05,..,..,..,..,8.02040677927748E-05,..,..,..,..,8.61553744752716E-05,..,..,..,..,5.04587080486576E-05,..,..,..,..,-0.000110421004156937,..,..,..,..,-0.000198793724931575,..,..,..,..,-0.00090596136923352,..,..,..,..,-0.00734816741725238,..,..,..,..,-0.0146799744122161,..,..,..,..,-0.111132954971807,..,..
Vietnam,VNM,Net migration rate,(Net migration rate),..,..,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,-0.0168870502801332,..,..,..,..,-0.00576551969146644,..,..,..,..,-0.00521690286134313,..,..,..,..,-0.005561747172095,..,..,..,..,-0.00280036301871202,..,..,..,..,-0.00798434702542204,..,..,..,..,-0.00936517010482993,..,..,..,..,-0.00445420848979383,..,..,..,..,-0.00422846933615255,..,..
Virgin Islands (U.S.),VIR,Net migration rate,(Net migration rate),..,..,0.293428571428571,..,..,..,..,0.0660896130346232,..,..,..,..,0.12325895255441,..,..,..,..,0.0210400952759031,..,..,..,..,-0.0348962705360355,..,..,..,..,-0.110563819981963,..,..,..,..,-0.0436847283184501,..,..,..,..,-0.0363243722140702,..,..,..,..,-0.0485853838355912,..,..,..,..,-0.0578462049677402,..,..,..,..,-0.0416023513970663,..,..,..,..,-0.021012790394153,..,..
West Bank and Gaza,PSE,Net migration rate,(Net migration rate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0161791207303044,..,..,..,..,0.0258627505895028,..,..,..,..,-0.0617814489494445,..,..,..,..,-0.0296666529307803,..,..,..,..,-0.0394635876701446,..,..,..,..,-0.0118559622699535,..,..
"Yemen, Rep.",YEM,Net migration rate,(Net migration rate),..,..,-0.018269274861423,..,..,..,..,-0.0415821325911825,..,..,..,..,-0.0564883530024064,..,..,..,..,-0.0104476104573616,..,..,..,..,-0.00585370079744966,..,..,..,..,-0.00484400229683213,..,..,..,..,0.0469178421904015,..,..,..,..,-0.0062595191637683,..,..,..,..,-0.00608067007845664,..,..,..,..,-0.0030902362808155,..,..,..,..,-0.00306498812700173,..,..,..,..,-0.00538893352322977,..,..
Zambia,ZMB,Net migration rate,(Net migration rate),..,..,-0.0108346495330686,..,..,..,..,-0.00580377490242565,..,..,..,..,-0.00447810586869208,..,..,..,..,-0.00472808946604362,..,..,..,..,0.00159594909816108,..,..,..,..,-0.0101724749916484,..,..,..,..,-0.0177486500080993,..,..,..,..,0.00208385234280746,..,..,..,..,-0.0136715392640228,..,..,..,..,-0.0139966878237934,..,..,..,..,-0.00345659051175583,..,..,..,..,-0.00237336777564649,..,..
Zimbabwe,ZWE,Net migration rate,(Net migration rate),..,..,-0.00371583389883296,..,..,..,..,-0.00878713811190238,..,..,..,..,-0.00802744350413674,..,..,..,..,-0.0226853753269673,..,..,..,..,0.0124484795069664,..,..,..,..,0.00885401518158058,..,..,..,..,-0.0273598408587054,..,..,..,..,-0.0450236080225572,..,..,..,..,-0.058373772093533,..,..,..,..,-0.0418308797983538,..,..,..,..,-0.0475021560974115,..,..,..,..,-0.0410408418497346,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
